usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
-------INPUT PARAMS----------
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.7s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.9s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.8s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    5.8s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    6.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    7.7s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    8.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:    9.9s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.3s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.5s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   13.6s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   14.9s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   16.6s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.0s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   19.4s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   20.9s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   22.9s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   24.3s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.0s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.2s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   30.5s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.3s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   34.2s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   35.9s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   38.7s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.0s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.4s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.4s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   47.9s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   50.7s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   53.1s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   55.8s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   58.1s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.9s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.9s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.0s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.1s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    7.9s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    8.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.1s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.5s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.7s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   13.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.1s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   16.7s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.1s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   19.7s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.1s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   22.9s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   24.4s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.1s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.1s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   30.4s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.2s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   34.3s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.0s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   38.3s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   40.3s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   42.7s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   44.8s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   47.1s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   49.6s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   52.2s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   54.7s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   57.1s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:   59.7s
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.2min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.7s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.2s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.9s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.0s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.1s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.1s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.1s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.1s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.1s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.5s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.8s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   13.9s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.2s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.3s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   19.8s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.4s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.3s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.0s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.6s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   31.0s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.8s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   34.8s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.4s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.0s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.1s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.5s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.7s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   48.0s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   50.6s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   53.2s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   55.9s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   58.3s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.0s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.1s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.2s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.3s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.4s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.9s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.3s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.4s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.8s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.6s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.1s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.5s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.9s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.9s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.6s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.2s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.5s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   31.9s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   33.8s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   35.9s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   37.6s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.0s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.3s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   44.7s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   46.8s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   49.4s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   52.1s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   54.7s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   57.4s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   59.9s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    2.0s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    3.1s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    6.8s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    8.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    9.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   11.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   12.8s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   14.0s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   16.4s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   18.2s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   19.8s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   21.7s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   23.9s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   26.0s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   28.3s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   30.3s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   33.0s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   35.2s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   37.8s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   40.8s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   44.2s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   46.6s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   49.7s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   52.0s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   55.6s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   58.5s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.5min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.8min finished
100%|█████████████████████████████████████████████████████████████████████████████████████████| 5/5 [42:09<00:00, 504.99s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████| 5/5 [42:09<00:00, 505.99s/it]
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    8.3s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    8.5s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    9.7s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:   13.2s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:   14.8s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:   17.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:   18.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   20.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   23.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   25.7s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   29.7s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   31.4s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   34.1s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   36.8s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   41.5s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   42.3s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   46.7s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   50.5s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   54.1s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   57.9s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:  1.5min
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:  1.8min
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:  1.9min
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  2.0min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  2.1min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  2.2min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  2.3min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  2.4min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  2.5min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  2.6min
[Parallel(n_jobs=40)]: Done 1325 tasks      | elapsed:  2.7min
[Parallel(n_jobs=40)]: Done 1378 tasks      | elapsed:  2.8min
[Parallel(n_jobs=40)]: Done 1433 tasks      | elapsed:  2.9min
[Parallel(n_jobs=40)]: Done 1488 tasks      | elapsed:  3.0min
[Parallel(n_jobs=40)]: Done 1545 tasks      | elapsed:  3.1min
[Parallel(n_jobs=40)]: Done 1602 tasks      | elapsed:  3.2min
[Parallel(n_jobs=40)]: Done 1661 tasks      | elapsed:  3.3min
[Parallel(n_jobs=40)]: Done 1720 tasks      | elapsed:  3.4min
[Parallel(n_jobs=40)]: Done 1781 tasks      | elapsed:  3.6min
[Parallel(n_jobs=40)]: Done 1842 tasks      | elapsed:  3.7min
[Parallel(n_jobs=40)]: Done 1905 tasks      | elapsed:  3.8min
[Parallel(n_jobs=40)]: Done 1968 tasks      | elapsed:  3.9min
[Parallel(n_jobs=40)]: Done 2033 tasks      | elapsed:  4.0min
[Parallel(n_jobs=40)]: Done 2098 tasks      | elapsed:  4.2min
[Parallel(n_jobs=40)]: Done 2165 tasks      | elapsed:  4.3min
[Parallel(n_jobs=40)]: Done 2232 tasks      | elapsed:  4.4min
[Parallel(n_jobs=40)]: Done 2301 tasks      | elapsed:  4.6min
[Parallel(n_jobs=40)]: Done 2370 tasks      | elapsed:  4.7min
[Parallel(n_jobs=40)]: Done 2441 tasks      | elapsed:  4.8min
[Parallel(n_jobs=40)]: Done 2512 tasks      | elapsed:  4.9min
[Parallel(n_jobs=40)]: Done 2585 tasks      | elapsed:  5.1min
[Parallel(n_jobs=40)]: Done 2658 tasks      | elapsed:  5.2min
[Parallel(n_jobs=40)]: Done 2733 tasks      | elapsed:  5.4min
[Parallel(n_jobs=40)]: Done 2808 tasks      | elapsed:  5.5min
[Parallel(n_jobs=40)]: Done 2885 tasks      | elapsed:  5.7min
[Parallel(n_jobs=40)]: Done 2962 tasks      | elapsed:  5.8min
[Parallel(n_jobs=40)]: Done 3041 tasks      | elapsed:  6.0min
[Parallel(n_jobs=40)]: Done 3120 tasks      | elapsed:  6.1min
[Parallel(n_jobs=40)]: Done 3201 tasks      | elapsed:  6.3min
[Parallel(n_jobs=40)]: Done 3282 tasks      | elapsed:  6.4min
[Parallel(n_jobs=40)]: Done 3365 tasks      | elapsed:  6.6min
[Parallel(n_jobs=40)]: Done 3448 tasks      | elapsed:  6.7min
[Parallel(n_jobs=40)]: Done 3533 tasks      | elapsed:  6.9min
[Parallel(n_jobs=40)]: Done 3618 tasks      | elapsed:  7.1min
[Parallel(n_jobs=40)]: Done 3705 tasks      | elapsed:  7.2min
[Parallel(n_jobs=40)]: Done 3792 tasks      | elapsed:  7.4min
[Parallel(n_jobs=40)]: Done 3881 tasks      | elapsed:  7.6min
[Parallel(n_jobs=40)]: Done 3970 tasks      | elapsed:  7.7min
[Parallel(n_jobs=40)]: Done 4061 tasks      | elapsed:  7.9min
[Parallel(n_jobs=40)]: Done 4152 tasks      | elapsed:  8.1min
[Parallel(n_jobs=40)]: Done 4245 tasks      | elapsed:  8.3min
[Parallel(n_jobs=40)]: Done 4338 tasks      | elapsed:  8.5min
[Parallel(n_jobs=40)]: Done 4433 tasks      | elapsed:  8.7min
[Parallel(n_jobs=40)]: Done 4528 tasks      | elapsed:  8.8min
[Parallel(n_jobs=40)]: Done 4625 tasks      | elapsed:  9.0min
[Parallel(n_jobs=40)]: Done 4722 tasks      | elapsed:  9.2min
[Parallel(n_jobs=40)]: Done 4821 tasks      | elapsed:  9.4min
[Parallel(n_jobs=40)]: Done 4920 tasks      | elapsed:  9.6min
[Parallel(n_jobs=40)]: Done 5021 tasks      | elapsed:  9.8min
[Parallel(n_jobs=40)]: Done 5122 tasks      | elapsed: 10.0min
[Parallel(n_jobs=40)]: Done 5225 tasks      | elapsed: 10.2min
[Parallel(n_jobs=40)]: Done 5328 tasks      | elapsed: 10.3min
[Parallel(n_jobs=40)]: Done 5433 tasks      | elapsed: 10.6min
[Parallel(n_jobs=40)]: Done 5538 tasks      | elapsed: 10.8min
[Parallel(n_jobs=40)]: Done 5645 tasks      | elapsed: 11.0min
[Parallel(n_jobs=40)]: Done 5752 tasks      | elapsed: 11.2min
[Parallel(n_jobs=40)]: Done 5861 tasks      | elapsed: 11.4min
[Parallel(n_jobs=40)]: Done 5970 tasks      | elapsed: 11.6min
[Parallel(n_jobs=40)]: Done 6081 tasks      | elapsed: 11.8min
[Parallel(n_jobs=40)]: Done 6192 tasks      | elapsed: 12.0min
[Parallel(n_jobs=40)]: Done 6305 tasks      | elapsed: 12.2min
[Parallel(n_jobs=40)]: Done 6400 out of 6400 | elapsed: 12.4min finished

---------------------------------

----------- COMBINED (bin -99)-------
size      N = 0 (Masked 0.14)
recovered m = -43.411 +/- 3.847 [1e-3, 3-sigma]
recovered c = -59.442 +/- 25.990 [1e-5, 3-sigma]

---------------------------------

----------- PLUS ---------------
size      N = 12495796
recovered m = -63.864 +/- 14.061 [1e-3, 3-sigma]
recovered c = -55.465 +/- 27.062 [1e-5, 3-sigma]
----------- MINUS ---------------
size      N = 12495796
recovered m = -22.944 +/- 13.835 [1e-3, 3-sigma]
recovered c = -63.418 +/- 26.764 [1e-5, 3-sigma]
------------------------------------------------------------
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    7.0s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    7.0s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    7.4s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:   10.7s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:   10.9s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:   13.6s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:   13.7s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   14.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   16.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   19.4s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   19.4s
